version 2
instanceKlass com/google/common/io/ByteSink
instanceKlass com/google/common/graph/SuccessorsFunction
instanceKlass com/google/common/io/Files
instanceKlass com/android/utils/XmlUtils
instanceKlass org/apache/xerces/jaxp/JAXPConstants
instanceKlass javax/xml/parsers/DocumentBuilder
instanceKlass com/google/common/collect/Table
instanceKlass com/android/ide/common/resources/DataItem
instanceKlass com/android/ide/common/resources/ResourceItem
instanceKlass com/android/ide/common/resources/configuration/Configurable
instanceKlass org/gradle/internal/execution/history/changes/CollectingChangeVisitor
instanceKlass com/android/build/gradle/internal/LoggerWrapper$LoggerSupplier
instanceKlass com/android/ide/common/resources/configuration/ResourceQualifier
instanceKlass com/android/builder/png/VectorDrawableRenderer
instanceKlass com/android/build/gradle/tasks/MergeResources$preprocessor$densities$1
instanceKlass com/android/build/gradle/internal/tasks/Blocks
instanceKlass com/android/build/gradle/internal/tasks/NewIncrementalTask$taskAction$$inlined$recordTaskAction$1
instanceKlass com/android/build/gradle/internal/tasks/Blocks$ThrowingBlock
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskActionBuildOperationType$2
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskActionBuildOperationType$1
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskActionBuildOperationType$Result
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskActionBuildOperationType$Details
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskActionBuildOperationType
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecution$3
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution execute (Lorg/gradle/internal/execution/UnitOfWork$ExecutionRequest;)Lorg/gradle/internal/execution/UnitOfWork$WorkOutput; 24 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda$1427+0x0000000801e854a8
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution execute (Lorg/gradle/internal/execution/UnitOfWork$ExecutionRequest;)Lorg/gradle/internal/execution/UnitOfWork$WorkOutput; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda$1426+0x0000000801e87830
instanceKlass  @bci org/gradle/internal/execution/steps/ExecuteStep$2 getPreviouslyProducedOutputs ()Ljava/util/Optional; 9 <appendix> argL0 ; # org/gradle/internal/execution/steps/ExecuteStep$2$$Lambda$1425+0x0000000801e87608
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$2
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$Operation$Details$1
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$Operation$Details
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$1
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveInputChangesStep$1 isIncrementalExecution ()Z 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/ResolveInputChangesStep$1$$Lambda$1424+0x0000000801e86b90
instanceKlass  @bci org/gradle/internal/execution/steps/CancelExecutionStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/Context;)Lorg/gradle/internal/execution/steps/Result; 10 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/CancelExecutionStep$$Lambda$1423+0x0000000801e86980
instanceKlass org/gradle/internal/execution/steps/CreateOutputsStep$2
instanceKlass org/gradle/internal/execution/steps/CreateOutputsStep$1
instanceKlass org/gradle/internal/execution/steps/CaptureStateAfterExecutionStep$3
instanceKlass  @bci org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener nodeRemoved (Lorg/gradle/internal/snapshot/FileSystemNode;)V 15 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener$$Lambda$1422+0x0000000801e86000
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/LocationsWrittenByCurrentBuild locationsWritten (Ljava/lang/Iterable;)V 12 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/LocationsWrittenByCurrentBuild$$Lambda$1421+0x0000000801e83ce0
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices lambda$createFileSystemAccess$1 (Lorg/gradle/internal/vfs/impl/DefaultFileSystemAccess;Ljava/lang/Iterable;)V 2 <appendix> argL0 ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices$$Lambda$1420+0x0000000801e83ad8
instanceKlass org/gradle/internal/execution/steps/CaptureStateAfterExecutionStep$2
instanceKlass org/gradle/internal/execution/steps/ResolveInputChangesStep$1
instanceKlass org/gradle/internal/execution/history/changes/IncrementalInputChanges
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveInputChangesStep determineInputChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Ljava/util/Optional; 22 <appendix> argL0 ; # org/gradle/internal/execution/steps/ResolveInputChangesStep$$Lambda$1419+0x0000000801e83118
instanceKlass  @bci org/gradle/internal/execution/steps/BuildCacheStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 17 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BuildCacheStep$$Lambda$1418+0x0000000801e82ee8
instanceKlass  @bci org/gradle/internal/execution/steps/BuildCacheStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 9 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BuildCacheStep$$Lambda$1417+0x0000000801e82cb8
instanceKlass  @bci org/gradle/internal/execution/history/changes/NormalizedPathFingerprintCompareStrategy getChange (Ljava/lang/String;Lcom/google/common/collect/ListMultimap;Lorg/gradle/internal/fingerprint/FileSystemLocationFingerprint;Lorg/gradle/internal/execution/history/changes/FilePathWithType;)Lorg/gradle/internal/execution/history/changes/Change; 79 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/NormalizedPathFingerprintCompareStrategy$$Lambda$1416+0x0000000801e82848
instanceKlass org/gradle/internal/execution/history/changes/DefaultFileChange
instanceKlass org/gradle/api/tasks/incremental/InputFileDetails
instanceKlass  @bci org/gradle/internal/execution/history/changes/NormalizedPathFingerprintCompareStrategy getChange (Ljava/lang/String;Lcom/google/common/collect/ListMultimap;Lorg/gradle/internal/fingerprint/FileSystemLocationFingerprint;Lorg/gradle/internal/execution/history/changes/FilePathWithType;)Lorg/gradle/internal/execution/history/changes/Change; 67 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/NormalizedPathFingerprintCompareStrategy$$Lambda$1415+0x0000000801e81950
instanceKlass  @bci org/gradle/internal/execution/history/changes/NormalizedPathFingerprintCompareStrategy getChange (Ljava/lang/String;Lcom/google/common/collect/ListMultimap;Lorg/gradle/internal/fingerprint/FileSystemLocationFingerprint;Lorg/gradle/internal/execution/history/changes/FilePathWithType;)Lorg/gradle/internal/execution/history/changes/Change; 41 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/NormalizedPathFingerprintCompareStrategy$$Lambda$1414+0x0000000801e81710
instanceKlass  @bci com/google/common/collect/CollectSpliterators$1 tryAdvance (Ljava/util/function/Consumer;)Z 9 <appendix> member <vmtarget> ; # com/google/common/collect/CollectSpliterators$1$$Lambda$1413+0x0000000801e814f0
instanceKlass com/google/common/collect/CollectSpliterators$1
instanceKlass  @bci com/google/common/collect/AbstractMapBasedMultimap lambda$entrySpliterator$1 (Ljava/util/Map$Entry;)Ljava/util/Spliterator; 24 <appendix> member <vmtarget> ; # com/google/common/collect/AbstractMapBasedMultimap$$Lambda$1412+0x0000000801e81038
instanceKlass  @bci com/google/common/collect/CollectSpliterators$FlatMapSpliterator tryAdvance (Ljava/util/function/Consumer;)Z 53 <appendix> member <vmtarget> ; # com/google/common/collect/CollectSpliterators$FlatMapSpliterator$$Lambda$1411+0x0000000801e80e18
instanceKlass  @bci com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject <init> (Ljava/util/Spliterator;Ljava/util/Spliterator;Ljava/util/function/Function;IJ)V 4 <appendix> argL0 ; # com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject$$Lambda$1410+0x0000000801e80c10
instanceKlass  @cpi com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject 41 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801e84000
instanceKlass com/google/common/collect/CollectSpliterators$FlatMapSpliterator$Factory
instanceKlass com/google/common/collect/CollectSpliterators$FlatMapSpliterator
instanceKlass com/google/common/collect/CollectSpliterators
instanceKlass  @bci com/google/common/collect/AbstractMapBasedMultimap entrySpliterator ()Ljava/util/Spliterator; 14 <appendix> argL0 ; # com/google/common/collect/AbstractMapBasedMultimap$$Lambda$1409+0x0000000801e7fd00
instanceKlass org/gradle/internal/execution/history/changes/FilePathWithType
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties incrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 19 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda$1408+0x0000000801e7ef00
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties incrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 6 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda$1407+0x0000000801e7ec90
instanceKlass com/google/common/collect/ForwardingObject
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties nonIncrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 16 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda$1406+0x0000000801e7d458
instanceKlass com/google/common/base/Predicates$CompositionPredicate
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties nonIncrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 6 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda$1405+0x0000000801e7ae58
instanceKlass org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties
instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$1
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/RelativePathTracker;Lorg/gradle/internal/snapshot/RelativePathTrackingFileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 81 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda$1404+0x0000000801e7a590
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/RelativePathTracker;Lorg/gradle/internal/snapshot/RelativePathTrackingFileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 69 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda$1403+0x0000000801e7a368
instanceKlass  @bci org/gradle/internal/fingerprint/impl/RelativePathFingerprintingStrategy collectFingerprints (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Ljava/util/Map; 23 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/RelativePathFingerprintingStrategy$$Lambda$1402+0x0000000801e7a138
instanceKlass com/android/build/gradle/tasks/MergeResources$getFlags$1
instanceKlass org/gradle/api/internal/file/collections/ListBackedFileSet
instanceKlass com/android/build/gradle/tasks/MapSourceSetPathsTask$CreateAction$configure$6$1$2$2
instanceKlass com/android/build/gradle/tasks/MapSourceSetPathsTask$CreateAction$configure$6$1$2$1
instanceKlass  @bci org/gradle/internal/reflect/validation/TypeValidationProblem <init> (Lorg/gradle/internal/reflect/problems/ValidationProblemId;Lorg/gradle/internal/reflect/validation/Severity;Lorg/gradle/internal/reflect/validation/TypeValidationProblemLocation;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Ljava/util/function/Supplier;ZLorg/gradle/internal/reflect/validation/UserManualReference;Ljava/util/List;)V 12 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/TypeValidationProblem$$Lambda$1401+0x0000000801e79868
instanceKlass org/gradle/internal/reflect/validation/TypeValidationProblemLocation
instanceKlass org/gradle/internal/reflect/validation/Location
instanceKlass org/gradle/internal/reflect/validation/UserManualReference
instanceKlass  @bci org/gradle/internal/reflect/validation/DefaultSolutionBuilder build ()Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/DefaultSolutionBuilder$$Lambda$1400+0x0000000801e79048
instanceKlass  @bci org/gradle/internal/reflect/validation/DefaultSolutionBuilder <init> (Lorg/gradle/api/internal/DocumentationRegistry;Ljava/util/function/Supplier;)V 14 <appendix> argL0 ; # org/gradle/internal/reflect/validation/DefaultSolutionBuilder$$Lambda$1399+0x0000000801e78e40
instanceKlass  @bci org/gradle/internal/reflect/validation/DefaultSolutionBuilder <init> (Lorg/gradle/api/internal/DocumentationRegistry;Ljava/util/function/Supplier;)V 5 <appendix> argL0 ; # org/gradle/internal/reflect/validation/DefaultSolutionBuilder$$Lambda$1398+0x0000000801e78c38
instanceKlass org/gradle/problems/Solution
instanceKlass org/gradle/internal/reflect/validation/DefaultSolutionBuilder
instanceKlass org/gradle/internal/reflect/validation/SolutionBuilder
instanceKlass org/gradle/internal/reflect/validation/WithDocumentationBuilder
instanceKlass  @bci org/gradle/internal/reflect/validation/ValidationProblemBuilder addPossibleSolution (Ljava/lang/String;)Lorg/gradle/internal/reflect/validation/ValidationProblemBuilder; 2 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/ValidationProblemBuilder$$Lambda$1397+0x0000000801e78210
instanceKlass  @bci org/gradle/internal/reflect/validation/ValidationProblemBuilder happensBecause (Ljava/lang/String;)Lorg/gradle/internal/reflect/validation/ValidationProblemBuilder; 2 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/ValidationProblemBuilder$$Lambda$1396+0x0000000801e78000
instanceKlass  @bci org/gradle/api/internal/tasks/properties/annotations/AbstractInputFilePropertyAnnotationHandler lambda$validatePropertyMetadata$1 (Lorg/gradle/internal/reflect/PropertyMetadata;Lorg/gradle/internal/reflect/validation/PropertyProblemBuilder;)V 45 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/properties/annotations/AbstractInputFilePropertyAnnotationHandler$$Lambda$1395+0x0000000801e71c10
instanceKlass  @bci org/gradle/internal/reflect/validation/AbstractValidationProblemBuilder <init> (Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/plugin/use/PluginId;)V 26 <appendix> argL0 ; # org/gradle/internal/reflect/validation/AbstractValidationProblemBuilder$$Lambda$1394+0x0000000801e77cf0
instanceKlass  @bci org/gradle/internal/reflect/validation/AbstractValidationProblemBuilder <init> (Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/plugin/use/PluginId;)V 17 <appendix> argL0 ; # org/gradle/internal/reflect/validation/AbstractValidationProblemBuilder$$Lambda$1393+0x0000000801e77ae8
instanceKlass  @bci org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$ProjectScopedTypeOriginInspector lambda$findPluginDefining$3 (Ljava/lang/Class;)Lorg/gradle/plugin/use/PluginId; 11 <appendix> member <vmtarget> ; # org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$ProjectScopedTypeOriginInspector$$Lambda$1392+0x0000000801e778d8
instanceKlass  @bci org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$ProjectScopedTypeOriginInspector lambda$findPluginDefining$4 (Ljava/lang/Class;Ljava/lang/Class;)Ljava/util/Optional; 41 <appendix> member <vmtarget> ; # org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$ProjectScopedTypeOriginInspector$$Lambda$1391+0x0000000801e776a8
instanceKlass  @bci org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$ProjectScopedTypeOriginInspector lambda$findPluginDefining$4 (Ljava/lang/Class;Ljava/lang/Class;)Ljava/util/Optional; 30 <appendix> member <vmtarget> ; # org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$ProjectScopedTypeOriginInspector$$Lambda$1390+0x0000000801e77468
instanceKlass  @bci org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$ProjectScopedTypeOriginInspector lambda$findPluginDefining$4 (Ljava/lang/Class;Ljava/lang/Class;)Ljava/util/Optional; 18 <appendix> argL0 ; # org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$ProjectScopedTypeOriginInspector$$Lambda$1389+0x0000000801e77240
instanceKlass  @bci org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory jarFileFor (Ljava/lang/Class;)Ljava/io/File; 6 <appendix> member <vmtarget> ; # org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$$Lambda$1388+0x0000000801e77010
instanceKlass  @bci org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$ProjectScopedTypeOriginInspector findPluginDefining (Ljava/lang/Class;)Ljava/util/Optional; 7 <appendix> member <vmtarget> ; # org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$ProjectScopedTypeOriginInspector$$Lambda$1387+0x0000000801e76de0
instanceKlass org/gradle/internal/reflect/validation/AbstractValidationProblemBuilder
instanceKlass org/gradle/internal/reflect/validation/PropertyProblemBuilderInternal
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNodeExecutor collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 33 <appendix> member <vmtarget> ; # org/gradle/execution/plan/LocalTaskNodeExecutor$$Lambda$1386+0x0000000801e76300
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNodeExecutor collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 19 <appendix> argL0 ; # org/gradle/execution/plan/LocalTaskNodeExecutor$$Lambda$1385+0x0000000801e760c8
